info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7
info => Loading presets
info => Copying static files: C:\inswitch\taskbox\public at C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7\
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\inswitch\taskbox\storybook-init-framework-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\inswitch\taskbox\.storybook\preview.js-generated-config-entry.js C:\inswitch\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 357/370 modules 13 active C:\inswitch\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active C:\inswitch\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active C:\inswitch\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active C:\inswitch\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active C:\inswitch\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active C:\inswitch\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active C:\inswitch\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active C:\inswitch\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active C:\inswitch\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active C:\inswitch\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active C:\inswitch\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active C:\inswitch\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active C:\inswitch\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active C:\inswitch\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active C:\inswitch\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active C:\inswitch\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active C:\inswitch\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active C:\inswitch\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active C:\inswitch\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active C:\inswitch\taskbox\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active C:\inswitch\taskbox\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active C:\inswitch\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active C:\inswitch\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active C:\inswitch\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active C:\inswitch\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active C:\inswitch\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active C:\inswitch\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active C:\inswitch\taskbox\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active C:\inswitch\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active C:\inswitch\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active C:\inswitch\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active C:\inswitch\taskbox\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active C:\inswitch\taskbox\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active C:\inswitch\taskbox\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active C:\inswitch\taskbox\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active C:\inswitch\taskbox\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active C:\inswitch\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active C:\inswitch\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active C:\inswitch\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active C:\inswitch\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active C:\inswitch\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active C:\inswitch\taskbox\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active C:\inswitch\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active C:\inswitch\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active C:\inswitch\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active C:\inswitch\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active C:\inswitch\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active C:\inswitch\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 56% building 389/414 modules 25 active C:\inswitch\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active C:\inswitch\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active C:\inswitch\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active C:\inswitch\taskbox\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active C:\inswitch\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active C:\inswitch\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active C:\inswitch\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active C:\inswitch\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active C:\inswitch\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active C:\inswitch\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active C:\inswitch\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active C:\inswitch\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 58% building 401/431 modules 30 active C:\inswitch\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active C:\inswitch\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active C:\inswitch\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active C:\inswitch\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 58% building 403/433 modules 30 active C:\inswitch\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active C:\inswitch\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active C:\inswitch\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active C:\inswitch\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active C:\inswitch\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active C:\inswitch\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active C:\inswitch\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active C:\inswitch\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active C:\inswitch\taskbox\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active C:\inswitch\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active C:\inswitch\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
